

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Sun Feb 25 06:51:17 2018

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F1825
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	stringtext4,global,class=STRCODE,delta=2
    10                           	psect	stringtext5,global,class=STRCODE,delta=2
    11                           	psect	stringtext6,global,class=STRCODE,delta=2
    12                           	psect	stringtext7,global,class=STRCODE,delta=2
    13                           	psect	cinit,global,class=CODE,merge=1,delta=2
    14                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	inittext,global,class=CODE,delta=2
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	psect	text21,local,class=CODE,merge=1,delta=2
    41                           	psect	text22,local,class=CODE,merge=1,delta=2
    42                           	psect	text23,local,class=CODE,merge=1,delta=2
    43                           	psect	text24,local,class=CODE,merge=1,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 1.42
  3052  04D5  3184  2448  3184   	fcall	_WDT_Initialize
  3053                           
  3054                           ;mcc.c: 75: ADC_Initialize();
  3055  04D8  3184  246D  3184   	fcall	_ADC_Initialize
  3056                           
  3057                           ;mcc.c: 76: TMR0_Initialize();
  3058  04DB  3184  24B3  3184   	fcall	_TMR0_Initialize
  3059                           
  3060                           ;mcc.c: 77: EUSART_Initialize();
  3061  04DE  3184  248F         	fcall	_EUSART_Initialize
  3062  04E0  0008               	return
  3063  04E1                     __end_of_SYSTEM_Initialize:	
  3064                           
  3065                           	psect	text12
  3066  0448                     __ptext12:	
  3067 ;; *************** function _WDT_Initialize *****************
  3068 ;; Defined at:
  3069 ;;		line 88 in file "mcc_generated_files/mcc.c"
  3070 ;; Parameters:    Size  Location     Type
  3071 ;;		None
  3072 ;; Auto vars:     Size  Location     Type
  3073 ;;		None
  3074 ;; Return value:  Size  Location     Type
  3075 ;;                  1    wreg      void 
  3076 ;; Registers used:
  3077 ;;		wreg
  3078 ;; Tracked objects:
  3079 ;;		On entry : 0/0
  3080 ;;		On exit  : 0/0
  3081 ;;		Unchanged: 0/0
  3082 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3083 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3084 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3085 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3086 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3087 ;;Total ram usage:        0 bytes
  3088 ;; Hardware stack levels used:    1
  3089 ;; This function calls:
  3090 ;;		Nothing
  3091 ;; This function is called by:
  3092 ;;		_SYSTEM_Initialize
  3093 ;; This function uses a non-reentrant model
  3094 ;;
  3095                           
  3096                           
  3097                           ;psect for function _WDT_Initialize
  3098  0448                     _WDT_Initialize:	
  3099                           
  3100                           ;mcc.c: 91: WDTCON = 0x16;
  3101                           
  3102                           ;incstack = 0
  3103                           ; Regs used in _WDT_Initialize: [wreg]
  3104  0448  3016               	movlw	22
  3105  0449  0021               	movlb	1	; select bank1
  3106  044A  0097               	movwf	23	;volatile
  3107  044B  0008               	return
  3108  044C                     __end_of_WDT_Initialize:	
  3109                           
  3110                           	psect	text13
  3111  04B3                     __ptext13:	
  3112 ;; *************** function _TMR0_Initialize *****************
  3113 ;; Defined at:
  3114 ;;		line 62 in file "mcc_generated_files/tmr0.c"
  3115 ;; Parameters:    Size  Location     Type
  3116 ;;		None
  3117 ;; Auto vars:     Size  Location     Type
  3118 ;;		None
  3119 ;; Return value:  Size  Location     Type
  3120 ;;                  1    wreg      void 
  3121 ;; Registers used:
  3122 ;;		wreg, status,2
  3123 ;; Tracked objects:
  3124 ;;		On entry : 0/0
  3125 ;;		On exit  : 0/0
  3126 ;;		Unchanged: 0/0
  3127 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3128 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3129 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3130 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3131 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3132 ;;Total ram usage:        1 bytes
  3133 ;; Hardware stack levels used:    1
  3134 ;; This function calls:
  3135 ;;		Nothing
  3136 ;; This function is called by:
  3137 ;;		_SYSTEM_Initialize
  3138 ;; This function uses a non-reentrant model
  3139 ;;
  3140                           
  3141                           
  3142                           ;psect for function _TMR0_Initialize
  3143  04B3                     _TMR0_Initialize:	
  3144                           
  3145                           ;tmr0.c: 67: OPTION_REG = (uint8_t)((OPTION_REG & 0xC0) | 0xD2 & 0x3F);
  3146                           
  3147                           ;incstack = 0
  3148                           ; Regs used in _TMR0_Initialize: [wreg+status,2]
  3149  04B3  0021               	movlb	1	; select bank1
  3150  04B4  0815               	movf	21,w	;volatile
  3151  04B5  39C0               	andlw	192
  3152  04B6  3812               	iorlw	18
  3153  04B7  0095               	movwf	21	;volatile
  3154                           
  3155                           ;tmr0.c: 70: TMR0 = 0x06;
  3156  04B8  3006               	movlw	6
  3157  04B9  0020               	movlb	0	; select bank0
  3158  04BA  0095               	movwf	21	;volatile
  3159                           
  3160                           ;tmr0.c: 73: timer0ReloadVal= 6;
  3161  04BB  3006               	movlw	6
  3162  04BC  00F0               	movwf	??_TMR0_Initialize
  3163  04BD  0870               	movf	??_TMR0_Initialize,w
  3164  04BE  00CD               	movwf	_timer0ReloadVal	;volatile
  3165                           
  3166                           ;tmr0.c: 76: INTCONbits.TMR0IF = 0;
  3167  04BF  110B               	bcf	11,2	;volatile
  3168  04C0  0008               	return
  3169  04C1                     __end_of_TMR0_Initialize:	
  3170                           
  3171                           	psect	text14
  3172  04E1                     __ptext14:	
  3173 ;; *************** function _PIN_MANAGER_Initialize *****************
  3174 ;; Defined at:
  3175 ;;		line 52 in file "mcc_generated_files/pin_manager.c"
  3176 ;; Parameters:    Size  Location     Type
  3177 ;;		None
  3178 ;; Auto vars:     Size  Location     Type
  3179 ;;		None
  3180 ;; Return value:  Size  Location     Type
  3181 ;;                  1    wreg      void 
  3182 ;; Registers used:
  3183 ;;		wreg, status,2
  3184 ;; Tracked objects:
  3185 ;;		On entry : 0/0
  3186 ;;		On exit  : 0/0
  3187 ;;		Unchanged: 0/0
  3188 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3189 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3190 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3191 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3192 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3193 ;;Total ram usage:        0 bytes
  3194 ;; Hardware stack levels used:    1
  3195 ;; This function calls:
  3196 ;;		Nothing
  3197 ;; This function is called by:
  3198 ;;		_SYSTEM_Initialize
  3199 ;; This function uses a non-reentrant model
  3200 ;;
  3201                           
  3202                           
  3203                           ;psect for function _PIN_MANAGER_Initialize
  3204  04E1                     _PIN_MANAGER_Initialize:	
  3205                           
  3206                           ;pin_manager.c: 57: LATA = 0x00;
  3207                           
  3208                           ;incstack = 0
  3209                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  3210  04E1  0022               	movlb	2	; select bank2
  3211  04E2  018C               	clrf	12	;volatile
  3212                           
  3213                           ;pin_manager.c: 58: LATC = 0x00;
  3214  04E3  018E               	clrf	14	;volatile
  3215                           
  3216                           ;pin_manager.c: 63: TRISA = 0x3F;
  3217  04E4  303F               	movlw	63
  3218  04E5  0021               	movlb	1	; select bank1
  3219  04E6  008C               	movwf	12	;volatile
  3220                           
  3221                           ;pin_manager.c: 64: TRISC = 0x3F;
  3222  04E7  303F               	movlw	63
  3223  04E8  008E               	movwf	14	;volatile
  3224                           
  3225                           ;pin_manager.c: 69: ANSELC = 0x0F;
  3226  04E9  300F               	movlw	15
  3227  04EA  0023               	movlb	3	; select bank3
  3228  04EB  008E               	movwf	14	;volatile
  3229                           
  3230                           ;pin_manager.c: 70: ANSELA = 0x17;
  3231  04EC  3017               	movlw	23
  3232  04ED  008C               	movwf	12	;volatile
  3233                           
  3234                           ;pin_manager.c: 75: WPUA = 0x28;
  3235  04EE  3028               	movlw	40
  3236  04EF  0024               	movlb	4	; select bank4
  3237  04F0  008C               	movwf	12	;volatile
  3238                           
  3239                           ;pin_manager.c: 76: WPUC = 0x00;
  3240  04F1  018E               	clrf	14	;volatile
  3241                           
  3242                           ;pin_manager.c: 77: OPTION_REGbits.nWPUEN = 0;
  3243  04F2  0021               	movlb	1	; select bank1
  3244  04F3  1395               	bcf	21,7	;volatile
  3245                           
  3246                           ;pin_manager.c: 83: APFCON1 = 0x00;
  3247  04F4  0022               	movlb	2	; select bank2
  3248  04F5  019E               	clrf	30	;volatile
  3249                           
  3250                           ;pin_manager.c: 84: APFCON0 = 0x00;
  3251  04F6  019D               	clrf	29	;volatile
  3252  04F7  0008               	return
  3253  04F8                     __end_of_PIN_MANAGER_Initialize:	
  3254                           
  3255                           	psect	text15
  3256  0450                     __ptext15:	
  3257 ;; *************** function _OSCILLATOR_Initialize *****************
  3258 ;; Defined at:
  3259 ;;		line 80 in file "mcc_generated_files/mcc.c"
  3260 ;; Parameters:    Size  Location     Type
  3261 ;;		None
  3262 ;; Auto vars:     Size  Location     Type
  3263 ;;		None
  3264 ;; Return value:  Size  Location     Type
  3265 ;;                  1    wreg      void 
  3266 ;; Registers used:
  3267 ;;		wreg, status,2
  3268 ;; Tracked objects:
  3269 ;;		On entry : 0/0
  3270 ;;		On exit  : 0/0
  3271 ;;		Unchanged: 0/0
  3272 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3273 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3274 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3275 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3276 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3277 ;;Total ram usage:        0 bytes
  3278 ;; Hardware stack levels used:    1
  3279 ;; This function calls:
  3280 ;;		Nothing
  3281 ;; This function is called by:
  3282 ;;		_SYSTEM_Initialize
  3283 ;; This function uses a non-reentrant model
  3284 ;;
  3285                           
  3286                           
  3287                           ;psect for function _OSCILLATOR_Initialize
  3288  0450                     _OSCILLATOR_Initialize:	
  3289                           
  3290                           ;mcc.c: 83: OSCCON = 0x5A;
  3291                           
  3292                           ;incstack = 0
  3293                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  3294  0450  305A               	movlw	90
  3295  0451  0021               	movlb	1	; select bank1
  3296  0452  0099               	movwf	25	;volatile
  3297                           
  3298                           ;mcc.c: 85: OSCTUNE = 0x00;
  3299  0453  0198               	clrf	24	;volatile
  3300  0454  0008               	return
  3301  0455                     __end_of_OSCILLATOR_Initialize:	
  3302                           
  3303                           	psect	text16
  3304  048F                     __ptext16:	
  3305 ;; *************** function _EUSART_Initialize *****************
  3306 ;; Defined at:
  3307 ;;		line 55 in file "mcc_generated_files/eusart.c"
  3308 ;; Parameters:    Size  Location     Type
  3309 ;;		None
  3310 ;; Auto vars:     Size  Location     Type
  3311 ;;		None
  3312 ;; Return value:  Size  Location     Type
  3313 ;;                  1    wreg      void 
  3314 ;; Registers used:
  3315 ;;		wreg, status,2
  3316 ;; Tracked objects:
  3317 ;;		On entry : 0/0
  3318 ;;		On exit  : 0/0
  3319 ;;		Unchanged: 0/0
  3320 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3321 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3322 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3323 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3324 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3325 ;;Total ram usage:        0 bytes
  3326 ;; Hardware stack levels used:    1
  3327 ;; This function calls:
  3328 ;;		Nothing
  3329 ;; This function is called by:
  3330 ;;		_SYSTEM_Initialize
  3331 ;; This function uses a non-reentrant model
  3332 ;;
  3333                           
  3334                           
  3335                           ;psect for function _EUSART_Initialize
  3336  048F                     _EUSART_Initialize:	
  3337                           
  3338                           ;eusart.c: 60: BAUDCON = 0x08;
  3339                           
  3340                           ;incstack = 0
  3341                           ; Regs used in _EUSART_Initialize: [wreg+status,2]
  3342  048F  3008               	movlw	8
  3343  0490  0023               	movlb	3	; select bank3
  3344  0491  009F               	movwf	31	;volatile
  3345                           
  3346                           ;eusart.c: 63: RCSTA = 0x90;
  3347  0492  3090               	movlw	144
  3348  0493  009D               	movwf	29	;volatile
